number of seeds: 16
seed weights: 12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
seed 0: number of entries: 16777216, index size: 0.188 GB
seed 1: number of entries: 16777216, index size: 0.188 GB
seed 2: number of entries: 16777216, index size: 0.188 GB
seed 3: number of entries: 16777216, index size: 0.188 GB
seed 4: number of entries: 16777216, index size: 0.188 GB
seed 5: number of entries: 16777216, index size: 0.188 GB
seed 6: number of entries: 16777216, index size: 0.188 GB
seed 7: number of entries: 16777216, index size: 0.188 GB
seed 8: number of entries: 16777216, index size: 0.188 GB
seed 9: number of entries: 16777216, index size: 0.188 GB
seed 10: number of entries: 16777216, index size: 0.188 GB
seed 11: number of entries: 16777216, index size: 0.188 GB
seed 12: number of entries: 16777216, index size: 0.188 GB
seed 13: number of entries: 16777216, index size: 0.188 GB
seed 14: number of entries: 16777216, index size: 0.188 GB
seed 15: number of entries: 16777216, index size: 0.188 GB
target genome length per chunk: 696254464
scanning contigs...
CHR10:12642323-12642496(-) 173
CHR10:12767719-12767746(-) 27
CHR10:13698506-13698532(-) 26
CHR10:13738058-13738085(+) 27
CHR10:14057986-14058010(+) 24
CHR10:14479465-14479489(+) 24
CHR10:15283459-15283483(-) 24
CHR10:17347177-17347201(+) 24
CHR10:17372388-17372412(+) 24
CHR10:18244842-18244866(+) 24
CHR10:18377199-18377224(-) 25
CHR10:18408397-18408422(+) 25
CHR10:18873969-18873994(+) 25
CHR10:20672614-20672639(-) 25
CHR10:20828819-20828843(-) 24
CHR10:22450802-22450826(+) 24
CHR10:23380855-23380885(+) 30
CHR10:23386140-23386168(+) 28
CHR10:23496843-23497005(-) 162
CHR10:23923448-23923473(-) 25
CHR10:24678600-24678625(-) 25
CHR10:25120205-25120229(-) 24
CHR10:26463868-26463892(-) 24
CHR10:27084555-27084583(-) 28
CHR10:28292290-28292316(+) 26
CHR10:29904432-29904471(-) 39
CHR10:30530900-30531062(+) 162
CHR10:30564212-30564236(+) 24
CHR10:31188355-31188379(+) 24
CHR10:31302453-31302483(-) 30
CHR10:32504905-32504929(-) 24
CHR10:33531510-33531535(-) 25
CHR10:35587702-35587727(-) 25
CHR10:36325006-36325030(+) 24
CHR10:39578175-39578201(+) 26
CHR10:40403273-40403297(+) 24
CHR10:41759900-41759926(+) 26
CHR10:42388804-42388835(+) 31
CHR10:42458018-42458042(-) 24
CHR10:42576555-42576594(-) 39
CHR10:44081560-44081585(-) 25
CHR10:45318188-45318213(+) 25
CHR10:47736535-47736560(-) 25
CHR10:47987067-47987091(+) 24
CHR10:48693615-48693641(-) 26
CHR10:48958594-48958619(+) 25
CHR10:49071400-49071424(+) 24
CHR10:50058757-50058782(+) 25
CHR10:52140930-52140955(+) 25
CHR10:53161142-53161169(-) 27
CHR10:53219799-53219825(+) 26
CHR10:53316623-53316647(-) 24
CHR10:56082683-56082707(-) 24
CHR10:56360857-56360883(-) 26
CHR10:57258035-57258059(-) 24
CHR10:60685777-60685803(+) 26
CHR10:60817428-60817452(+) 24
CHR10:61029207-61029231(+) 24
CHR10:61148081-61148107(+) 26
CHR10:61853826-61853989(-) 163
CHR10:62222864-62222908(-) 44
CHR10:62341270-62341294(+) 24
CHR10:62552867-62552891(-) 24
CHR10:62656942-62657125(-) 183
CHR10:62892178-62892350(-) 172
CHR10:67739356-67739381(+) 25
CHR10:68578214-68578241(+) 27
CHR10:68848458-68848482(+) 24
CHR10:68966856-68966880(-) 24
CHR10:69222989-69223014(-) 25
CHR10:69329851-69329876(+) 25
CHR10:69434822-69434847(+) 25
CHR10:69657677-69657705(-) 28
CHR10:72269963-72269988(-) 25
CHR10:73848018-73848044(+) 26
CHR10:74182512-74182543(+) 31
CHR10:75410375-75410402(+) 27
CHR10:76717953-76717978(-) 25
CHR10:77162942-77162977(-) 35
CHR10:77388381-77388406(+) 25
CHR10:77522677-77522702(-) 25
CHR10:77716844-77716871(-) 27
CHR10:77846344-77846507(-) 163
CHR10:79198099-79198124(-) 25
CHR10:79209747-79209772(-) 25
CHR10:79278794-79278818(-) 24
CHR10:79711663-79711826(-) 163
CHR10:79711858-79712022(+) 164
CHR10:79724746-79724771(+) 25
CHR10:80474580-80474604(+) 24
CHR10:80475372-80475396(-) 24
CHR10:80484192-80484217(-) 25
CHR10:80492710-80492734(+) 24
CHR10:80921059-80921084(-) 25
CHR10:80924610-80924635(-) 25
CHR10:82399402-82399430(+) 28
CHR10:82417833-82417874(+) 41
CHR10:82417890-82417981(-) 91
CHR10:82418052-82418161(-) 109
CHR10:82456761-82456786(+) 25
CHR10:82584075-82584101(+) 26
CHR10:82800423-82800447(+) 24
CHR10:83276670-83276694(+) 24
CHR10:83954249-83954275(-) 26
CHR10:84494968-84494995(+) 27
CHR10:85090547-85090571(-) 24
CHR10:86984411-86984436(+) 25
CHR10:87292585-87292748(-) 163
CHR10:89341227-89341252(+) 25
CHR10:89556782-89556807(+) 25
CHR10:90331390-90331414(-) 24
CHR10:90644111-90644273(-) 162
CHR10:90644796-90644958(-) 162
CHR10:90664294-90664323(-) 29
CHR10:91038518-91038544(+) 26
CHR10:91267781-91267805(+) 24
CHR10:91926848-91926872(+) 24
CHR10:92151732-92151760(-) 28
CHR10:92860674-92860698(+) 24
CHR10:92915677-92915839(-) 162
CHR10:93169530-93169555(-) 25
CHR10:93610848-93610872(+) 24
CHR10:94723538-94723563(-) 25
CHR10:95012661-95012686(+) 25
CHR10:96028479-96028507(-) 28
CHR10:96360184-96360208(+) 24
CHR10:96462469-96462502(+) 33
CHR10:96604182-96604208(+) 26
CHR10:96709736-96709760(+) 24
CHR10:97600767-97600794(+) 27
CHR10:99499760-99499807(-) 47
CHR10:103918517-103918543(-) 26
CHR10:104675288-104675365(+) 77
CHR10:104675529-104675576(+) 47
CHR10:104858343-104858367(+) 24
CHR10:107099954-107099979(+) 25
CHR10:108091531-108091556(-) 25
CHR10:110314910-110314934(-) 24
CHR10:110447353-110447377(-) 24
CHR10:110759721-110759746(+) 25
CHR10:110881329-110881354(+) 25
CHR10:113728562-113728588(+) 26
CHR10:113743363-113743388(-) 25
CHR10:113954482-113954507(+) 25
CHR10:115409964-115409988(-) 24
CHR10:116979907-116979932(-) 25
CHR10:117347356-117347380(+) 24
CHR10:119570491-119570516(+) 25
CHR10:119947484-119947510(-) 26
CHR10:120330651-120330676(-) 25
CHR10:120504048-120504073(-) 25
CHR10:121348055-121348085(+) 30
CHR10:121622505-121622529(+) 24
CHR10:122116142-122116167(-) 25
CHR10:122422748-122422780(-) 32
CHR10:122590127-122590161(-) 34
CHR10:122662948-122662974(+) 26
CHR10:126147405-126147437(-) 32
CHR10:126432593-126432627(+) 34
CHR10:126757878-126757910(-) 32
CHR10:127895474-127895646(-) 172
CHR10:128243158-128243182(+) 24
CHR10:128483449-128483475(+) 26
CHR10:128516349-128516375(+) 26
CHR10:129069206-129069234(+) 28
CHR11:3389658-3389682(+) 24
CHR11:3548789-3548813(+) 24
CHR11:3829176-3829201(-) 25
CHR11:4752856-4752884(+) 28
CHR11:5641091-5641118(-) 27
CHR11:5770368-5770392(-) 24
CHR11:7646246-7646271(+) 25
CHR11:7769734-7769896(+) 162
CHR11:7813005-7813030(+) 25
CHR11:8665804-8665828(-) 24
CHR11:8744712-8744738(+) 26
CHR11:9310969-9310995(+) 26
CHR11:9589838-9589863(+) 25
CHR11:10157324-10157348(-) 24
CHR11:11185445-11185469(-) 24
CHR11:12256586-12256613(-) 27
CHR11:12781987-12782026(-) 39
CHR11:13681755-13681781(-) 26
CHR11:15995829-15995855(+) 26
CHR11:16652360-16652384(+) 24
CHR11:17121285-17121387(+) 102
CHR11:17121460-17121508(+) 48
CHR11:19203263-19203288(+) 25
CHR11:19245061-19245090(+) 29
CHR11:19780787-19780811(-) 24
CHR11:21509143-21509169(-) 26
CHR11:22304270-22304300(+) 30
CHR11:22391376-22391405(+) 29
CHR11:22609230-22609267(+) 37
CHR11:22880095-22880119(+) 24
CHR11:23196892-23196925(+) 33
CHR11:23671111-23671135(+) 24
CHR11:23777374-23777399(-) 25
CHR11:23803302-23803328(+) 26
CHR11:24176603-24176629(+) 26
CHR11:25900442-25900466(+) 24
CHR11:26047691-26047716(+) 25
CHR11:26221503-26221527(-) 24
CHR11:26498392-26498417(-) 25
CHR11:26863260-26863285(+) 25
CHR11:27454198-27454223(-) 25
CHR11:28224529-28224553(+) 24
CHR11:28635169-28635193(-) 24
CHR11:29845417-29845445(+) 28
CHR11:30397411-30397438(+) 27
CHR11:30463005-30463030(-) 25
CHR11:30663032-30663056(-) 24
CHR11:31155377-31155409(-) 32
CHR11:31571701-31571725(-) 24
CHR11:32100365-32100391(-) 26
CHR11:32183742-32183775(+) 33
CHR11:32184260-32184299(+) 39
CHR11:32196559-32196592(+) 33
CHR11:32197077-32197116(+) 39
CHR11:32355941-32355965(-) 24
CHR11:32542272-32542301(-) 29
CHR11:32697328-32697352(+) 24
CHR11:32720465-32720490(-) 25
CHR11:33101001-33101026(+) 25
CHR11:33305490-33305514(+) 24
CHR11:33625630-33625655(+) 25
CHR11:33654724-33655034(-) 310
CHR11:33785577-33785606(+) 29
CHR11:34533365-34533389(+) 24
CHR11:35146977-35147002(+) 25
CHR11:35398194-35398220(+) 26
CHR11:35583264-35583289(+) 25
CHR11:35595943-35595977(+) 34
CHR11:36143801-36143826(+) 25
CHR11:36901521-36901546(-) 25
CHR11:37651158-37651183(+) 25
CHR11:40947416-40947444(+) 28
CHR11:41985675-41985703(-) 28
CHR11:43187931-43187964(-) 33
CHR11:43195580-43195605(-) 25
CHR11:43196372-43196398(+) 26
CHR11:43304133-43304159(-) 26
CHR11:43361824-43361850(+) 26
CHR11:43555924-43555950(+) 26
CHR11:43973836-43973861(+) 25
CHR11:46264493-46264517(+) 24
CHR11:47780611-47780636(+) 25
CHR11:47943081-47943105(+) 24
CHR11:48615580-48615614(+) 34
CHR11:48616637-48616711(+) 74
CHR11:48631998-48632161(+) 163
CHR11:48637184-48637348(+) 164
CHR11:48647339-48647502(-) 163
CHR11:48647885-48648047(-) 162
CHR11:48667075-48667238(+) 163
CHR11:48669736-48669898(+) 162
CHR11:48670093-48670256(+) 163
CHR11:48670430-48670602(-) 172
CHR11:49883216-49883248(+) 32
CHR11:49984547-49984572(-) 25
CHR11:50409923-50409947(+) 24
CHR11:50431184-50431208(+) 24
CHR11:50600803-50600827(-) 24
CHR11:51638543-51638567(-) 24
CHR11:51707231-51707267(+) 36
CHR11:51789995-51790157(+) 162
CHR11:52408972-52408997(+) 25
CHR11:52631322-52631346(-) 24
CHR11:55282965-55282989(+) 24
CHR11:55894280-55894305(-) 25
CHR11:57515048-57515072(+) 24
CHR11:57887634-57887659(-) 25
CHR11:58115633-58115795(-) 162
CHR11:58115930-58116127(-) 197
CHR11:58878811-58878836(+) 25
CHR11:59661994-59662020(+) 26
CHR11:60230561-60230585(-) 24
CHR11:60890236-60890261(+) 25
CHR11:61109054-61109083(+) 29
CHR11:61221372-61221534(-) 162
CHR11:61229748-61229788(-) 40
CHR11:61853444-61853470(+) 26
CHR11:62365715-62365780(+) 65
CHR11:62365869-62366008(+) 139
CHR11:62366171-62366236(+) 65
CHR11:62366325-62366464(+) 139
CHR11:62559471-62559633(-) 162
CHR11:63054875-63054908(-) 33
CHR11:63059581-63059606(-) 25
CHR11:63947535-63947559(-) 24
CHR11:65100089-65100113(-) 24
CHR11:65548295-65548327(-) 32
CHR11:65803818-65803842(+) 24
CHR11:66451803-66451828(-) 25
CHR11:67104595-67104757(+) 162
CHR11:67194673-67194697(-) 24
CHR11:68850459-68850623(+) 164
CHR11:68850933-68851105(+) 172
CHR11:68851309-68851473(+) 164
CHR11:68853841-68854003(+) 162
CHR11:68854440-68854602(+) 162
CHR11:68854734-68854896(-) 162
CHR11:68855282-68855444(+) 162
CHR11:68875776-68875940(-) 164
CHR11:68876200-68876364(-) 164
CHR11:68876498-68876670(-) 172
CHR11:68876951-68877113(-) 162
CHR11:68886970-68887012(+) 42
CHR11:68923921-68924085(+) 164
CHR11:68924375-68924547(+) 172
CHR11:68932250-68932411(-) 161
CHR11:68936938-68937115(-) 177
CHR11:68937697-68937869(+) 172
CHR11:68938063-68938225(-) 162
CHR11:68938632-68938795(-) 163
CHR11:69482464-69482502(-) 38
CHR11:69579702-69579726(+) 24
CHR11:69825556-69825623(+) 67
CHR11:69869801-69869825(+) 24
CHR11:70032409-70032434(+) 25
CHR11:70174310-70174336(+) 26
CHR11:70211109-70211134(-) 25
CHR11:70246027-70246051(-) 24
CHR11:71182229-71182254(+) 25
CHR11:71341193-71341218(-) 25
CHR11:71534895-71534919(-) 24
CHR11:72938311-72938335(+) 24
CHR11:73585543-73585584(-) 41
CHR11:73950771-73950934(-) 163
CHR11:75277268-75277301(+) 33
CHR11:75345044-75345069(-) 25
CHR11:75476647-75476671(-) 24
CHR11:75609398-75609422(-) 24
CHR11:76426486-76426510(-) 24
CHR11:76663303-76663328(+) 25
CHR11:76871094-76871118(-) 24
CHR11:76891582-76891651(-) 69
CHR11:77181132-77181156(+) 24
CHR11:77261187-77261223(+) 36
CHR11:77403912-77403942(+) 30
CHR11:77886506-77886573(+) 67
CHR11:77886682-77886718(+) 36
CHR11:78478225-78478250(-) 25
CHR11:78566762-78566787(+) 25
CHR11:78652357-78652382(+) 25
CHR11:78699045-78699071(+) 26
CHR11:79508193-79508218(+) 25
CHR11:79518106-79518268(+) 162
CHR11:79539963-79539992(+) 29
CHR11:80290495-80290519(+) 24
CHR11:80560813-80560837(+) 24
CHR11:80842822-80842847(+) 25
CHR11:81254614-81254639(+) 25
CHR11:81669743-81669768(+) 25
CHR11:82250010-82250034(+) 24
CHR11:82624202-82624227(-) 25
CHR11:83085074-83085191(+) 117
CHR11:83555750-83555774(+) 24
CHR11:85137253-85137277(-) 24
CHR11:85643761-85643786(-) 25
CHR11:86075624-86075786(+) 162
CHR11:86146787-86146811(+) 24
CHR11:86397578-86397648(-) 70
CHR11:86549899-86549923(+) 24
CHR11:86571031-86571055(+) 24
CHR11:87236432-87236537(+) 105
CHR11:87240281-87240386(+) 105
CHR11:87255778-87255804(-) 26
CHR11:87256801-87256833(+) 32
CHR11:87256924-87256958(+) 34
CHR11:87262191-87262223(+) 32
CHR11:87262314-87262348(+) 34
CHR11:87275850-87275882(+) 32
CHR11:87275973-87276007(+) 34
CHR11:87284932-87284964(+) 32
CHR11:87285055-87285089(+) 34
CHR11:87542814-87542838(+) 24
CHR11:87570361-87570433(+) 72
CHR11:87670232-87670256(+) 24
CHR11:88166335-88166364(+) 29
CHR11:88184994-88185018(+) 24
CHR11:89040338-89040362(+) 24
CHR11:89160078-89160105(-) 27
CHR11:91845301-91845336(+) 35
CHR11:91954027-91954056(-) 29
CHR11:91991866-91991896(+) 30
CHR11:92218633-92218657(+) 24
CHR11:94384995-94385020(-) 25
CHR11:94537495-94537521(-) 26
CHR11:94949333-94949357(-) 24
CHR11:94962384-94962408(-) 24
CHR11:95057217-95057241(+) 24
CHR11:95108484-95108508(-) 24
CHR11:95228535-95228559(-) 24
CHR11:95574153-95574177(-) 24
CHR11:95690923-95690948(-) 25
CHR11:95720440-95720602(-) 162
CHR11:95894060-95894086(+) 26
CHR11:95894177-95894211(+) 34
CHR11:95942409-95942495(+) 86
CHR11:95945064-95945095(-) 31
CHR11:96178495-96178526(+) 31
CHR11:96534994-96535019(-) 25
CHR11:96777770-96777794(-) 24
CHR11:96970633-96970660(+) 27
CHR11:97018016-97018040(+) 24
CHR11:97408306-97408330(-) 24
CHR11:97563717-97563881(-) 164
CHR11:97631097-97631259(-) 162
CHR11:97658340-97658502(+) 162
CHR11:97660174-97660336(-) 162
CHR11:97849514-97849676(-) 162
CHR11:97850191-97850353(-) 162
CHR11:97872676-97872700(+) 24
CHR11:98033890-98033925(+) 35
CHR11:98409984-98410016(+) 32
CHR11:98444400-98444425(-) 25
CHR11:98628419-98628443(+) 24
CHR11:98860814-98860841(+) 27
CHR11:99056634-99056660(-) 26
CHR11:99655034-99655058(-) 24
CHR11:99660612-99660636(-) 24
CHR11:99666126-99666150(-) 24
CHR11:99793815-99793840(-) 25
