number of seeds: 16
seed weights: 12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
seed 0: number of entries: 16777216, index size: 0.188 GB
seed 1: number of entries: 16777216, index size: 0.188 GB
seed 2: number of entries: 16777216, index size: 0.188 GB
seed 3: number of entries: 16777216, index size: 0.188 GB
seed 4: number of entries: 16777216, index size: 0.188 GB
seed 5: number of entries: 16777216, index size: 0.188 GB
seed 6: number of entries: 16777216, index size: 0.188 GB
seed 7: number of entries: 16777216, index size: 0.188 GB
seed 8: number of entries: 16777216, index size: 0.188 GB
seed 9: number of entries: 16777216, index size: 0.188 GB
seed 10: number of entries: 16777216, index size: 0.188 GB
seed 11: number of entries: 16777216, index size: 0.188 GB
seed 12: number of entries: 16777216, index size: 0.188 GB
seed 13: number of entries: 16777216, index size: 0.188 GB
seed 14: number of entries: 16777216, index size: 0.188 GB
seed 15: number of entries: 16777216, index size: 0.188 GB
target genome length per chunk: 696254464
scanning contigs...
CHR1:101320037-101320062(-) 25
CHR1:102076671-102076698(-) 27
CHR1:102076760-102076785(-) 25
CHR1:104524795-104524871(-) 76
CHR1:104584486-104584510(-) 24
CHR1:104734313-104734340(-) 27
CHR1:112649917-112649946(+) 29
CHR1:112801278-112801441(-) 163
CHR1:113891782-113891812(+) 30
CHR1:115800558-115800679(-) 121
CHR1:115800757-115800854(-) 97
CHR1:117430200-117430224(-) 24
CHR1:119303727-119303753(+) 26
CHR1:120475433-120475457(+) 24
CHR1:120901357-120901381(+) 24
CHR1:122499763-122499787(+) 24
CHR1:122630906-122630930(+) 24
CHR1:124253759-124253819(-) 60
CHR1:124655790-124655817(-) 27
CHR1:125781972-125781997(-) 25
CHR1:126169380-126169405(+) 25
CHR1:126846951-126846975(+) 24
CHR1:127241507-127241533(-) 26
CHR1:127492594-127492620(-) 26
CHR1:129132214-129132238(+) 24
CHR1:130098974-130099008(+) 34
CHR1:130683705-130683729(+) 24
CHR1:131235381-131235405(+) 24
CHR1:133470392-133470447(+) 55
CHR1:133470518-133470601(+) 83
CHR1:134257370-134257403(-) 33
CHR1:134756368-134756392(+) 24
CHR1:134887052-134887077(+) 25
CHR1:134930493-134930656(+) 163
CHR1:134930858-134931021(-) 163
CHR1:135097511-135097535(+) 24
CHR1:137325450-137325474(+) 24
CHR1:137575334-137575358(+) 24
CHR1:138028241-138028266(-) 25
CHR1:138261498-138261583(+) 85
CHR1:138261734-138261762(+) 28
CHR1:138365712-138365736(+) 24
CHR1:139863039-139863111(+) 72
CHR1:139863221-139863255(+) 34
CHR1:140446936-140446960(+) 24
CHR1:141288976-141289001(-) 25
CHR1:141351449-141351473(+) 24
CHR1:144022949-144022974(-) 25
CHR1:144991674-144991698(-) 24
CHR1:146071927-146071960(-) 33
CHR1:148051123-148051152(+) 29
CHR1:148900242-148900268(-) 26
CHR1:152934614-152934638(-) 24
CHR1:153191268-153191293(-) 25
CHR1:153281896-153281921(+) 25
CHR1:154022682-154022707(-) 25
CHR1:154460278-154460302(-) 24
CHR1:155021717-155021743(+) 26
CHR1:155070815-155070841(+) 26
CHR1:155305748-155305911(+) 163
CHR1:156073944-156073968(+) 24
CHR1:157233952-157233976(+) 24
CHR1:157891379-157891415(+) 36
CHR1:160009057-160009088(-) 31
CHR1:160482694-160482720(+) 26
CHR1:160498467-160498491(+) 24
CHR1:162968207-162968248(+) 41
CHR1:164293054-164293079(+) 25
CHR1:166568758-166568784(+) 26
CHR1:167571719-167571881(+) 162
CHR1:167572356-167572518(-) 162
CHR1:167698517-167698541(-) 24
CHR1:169270367-169270519(-) 152
CHR1:169270643-169270673(-) 30
CHR1:169573163-169573187(-) 24
CHR1:169703151-169703177(+) 26
CHR1:170355705-170355729(-) 24
CHR1:170992807-170992831(+) 24
CHR1:171946529-171946561(-) 32
CHR1:172964027-172964191(-) 164
CHR1:172967114-172967276(-) 162
CHR1:172968082-172968244(-) 162
CHR1:172968699-172968872(+) 173
CHR1:172975070-172975231(+) 161
CHR1:172994249-172994411(-) 162
CHR1:172994784-172994946(-) 162
CHR1:172995443-172995605(-) 162
CHR1:172996069-172996242(+) 173
CHR1:172996716-172996877(+) 161
CHR1:173001877-173002039(-) 162
CHR1:173002419-173002581(-) 162
CHR1:173003078-173003240(-) 162
CHR1:173003704-173003877(+) 173
CHR1:173004387-173004548(+) 161
CHR1:173009491-173009653(-) 162
CHR1:173010033-173010195(-) 162
CHR1:173010692-173010854(-) 162
CHR1:173011318-173011491(+) 173
CHR1:173011961-173012122(+) 161
CHR1:173031923-173032096(-) 173
CHR1:173032456-173032618(+) 162
CHR1:173032841-173033003(+) 162
CHR1:173033128-173033290(+) 162
CHR1:173041528-173041691(+) 163
CHR1:173433242-173433270(-) 28
CHR1:173599524-173599687(+) 163
CHR1:174078298-174078322(+) 24
CHR1:174250110-174250134(-) 24
CHR1:174562959-174562983(-) 24
CHR1:174642885-174642910(+) 25
CHR1:175268179-175268204(-) 25
CHR1:175320414-175320578(+) 164
CHR1:177336253-177336277(+) 24
CHR1:177627216-177627241(-) 25
CHR1:177720580-177720605(-) 25
CHR1:178702465-178702499(-) 34
CHR1:178913080-178913104(+) 24
CHR1:179803889-179803913(-) 24
CHR1:180374994-180375019(+) 25
CHR1:181017242-181017267(-) 25
CHR1:182170093-182170118(-) 25
CHR1:182778432-182778456(-) 24
CHR1:183172101-183172150(-) 49
CHR1:183379073-183379099(-) 26
CHR1:183986093-183986265(+) 172
CHR1:184212978-184213002(+) 24
CHR1:184271702-184271726(-) 24
CHR1:184819134-184819167(+) 33
CHR1:187066885-187066916(+) 31
CHR1:187137198-187137230(+) 32
CHR1:187137483-187137514(+) 31
CHR1:187187327-187187351(-) 24
CHR1:187498670-187498695(-) 25
CHR1:187525427-187525454(+) 27
CHR1:189835748-189835772(+) 24
CHR1:190765239-190765403(+) 164
CHR1:190984580-190984604(+) 24
CHR1:192105076-192105101(+) 25
CHR1:192306846-192306872(-) 26
CHR1:192306930-192306989(-) 59
CHR1:192944819-192944895(+) 76
CHR1:192944973-192945044(+) 71
CHR1:194335722-194335746(-) 24
CHR1:194571788-194571816(+) 28
CHR1:194572660-194572684(-) 24
CHR1:195129016-195129082(-) 66
CHR1:195333691-195333723(-) 32
CHR1:195458957-195459124(+) 167
CHR1:195874323-195874348(+) 25
CHR1:197066931-197067069(-) 138
CHR10:3475480-3475505(+) 25
CHR10:3854173-3854198(-) 25
CHR10:6316417-6316443(+) 26
CHR10:6626635-6626661(-) 26
CHR10:7766474-7766501(-) 27
CHR10:11097604-11097632(-) 28
CHR10:11140519-11140545(-) 26
CHR10:11211938-11211974(-) 36
CHR10:12642323-12642496(-) 173
CHR10:12767721-12767746(-) 25
CHR10:13698506-13698532(-) 26
CHR10:13710880-13710906(+) 26
CHR10:13738058-13738085(+) 27
CHR10:15283457-15283483(-) 26
CHR10:16815374-16815398(+) 24
CHR10:17065543-17065567(-) 24
CHR10:18408397-18408422(+) 25
CHR10:20672614-20672639(-) 25
CHR10:20893803-20893829(-) 26
CHR10:21718509-21718533(-) 24
CHR10:23380855-23380885(+) 30
CHR10:23386140-23386168(+) 28
CHR10:23496843-23497005(-) 162
CHR10:23923448-23923473(-) 25
CHR10:24853928-24853953(+) 25
CHR10:25037026-25037050(-) 24
CHR10:26394463-26394488(+) 25
CHR10:26767141-26767173(+) 32
CHR10:27084555-27084583(-) 28
CHR10:27205282-27205306(-) 24
CHR10:27873780-27873806(+) 26
CHR10:28270565-28270590(-) 25
CHR10:30530900-30531062(+) 162
CHR10:31341470-31341494(+) 24
CHR10:35587702-35587727(-) 25
CHR10:38414024-38414053(-) 29
CHR10:39762228-39762252(-) 24
CHR10:39978313-39978367(+) 54
CHR10:40901562-40901586(-) 24
CHR10:41367512-41367536(-) 24
CHR10:41759900-41759926(+) 26
CHR10:41996456-41996487(-) 31
CHR10:42388804-42388835(+) 31
CHR10:42576268-42576294(-) 26
CHR10:42576568-42576599(-) 31
CHR10:45206323-45206347(+) 24
CHR10:45318188-45318213(+) 25
CHR10:46841753-46841782(-) 29
CHR10:47237166-47237191(-) 25
CHR10:47736535-47736560(-) 25
CHR10:47987067-47987091(+) 24
CHR10:51971501-51971527(+) 26
CHR10:52915558-52915583(+) 25
CHR10:53219799-53219825(+) 26
CHR10:55239344-55239369(+) 25
CHR10:56360857-56360883(-) 26
CHR10:57258033-57258059(-) 26
CHR10:57957712-57957740(+) 28
CHR10:58134611-58134637(-) 26
CHR10:58300378-58300403(-) 25
CHR10:59570183-59570207(-) 24
CHR10:59631058-59631091(+) 33
CHR10:59666696-59666721(+) 25
CHR10:60224770-60224794(+) 24
CHR10:60817427-60817452(+) 25
CHR10:61029207-61029231(+) 24
CHR10:61148082-61148107(+) 25
CHR10:61853826-61853989(-) 163
CHR10:62656942-62657125(-) 183
CHR10:62892178-62892350(-) 172
CHR10:63435639-63435663(+) 24
CHR10:68578215-68578241(+) 26
CHR10:68938117-68938142(+) 25
CHR10:69329851-69329876(+) 25
CHR10:70241060-70241085(-) 25
CHR10:70388047-70388071(-) 24
CHR10:71058942-71058975(-) 33
CHR10:71429879-71429904(-) 25
CHR10:71442986-71443010(+) 24
CHR10:72269964-72269989(-) 25
CHR10:73848018-73848044(+) 26
CHR10:74182512-74182543(+) 31
CHR10:75398531-75398556(+) 25
CHR10:75700881-75700905(-) 24
CHR10:75739221-75739245(-) 24
CHR10:76722520-76722544(+) 24
CHR10:77515076-77515100(-) 24
CHR10:77846344-77846507(-) 163
CHR10:79278794-79278818(-) 24
CHR10:79578558-79578582(+) 24
CHR10:79711663-79711826(-) 163
CHR10:79711858-79712022(+) 164
CHR10:79812629-79812655(+) 26
CHR10:80078431-80078456(-) 25
CHR10:81641169-81641197(+) 28
CHR10:82417839-82417869(+) 30
CHR10:82417880-82418164(-) 284
CHR10:83276670-83276695(+) 25
CHR10:83377879-83377904(-) 25
CHR10:83860274-83860299(+) 25
CHR10:83860628-83860655(-) 27
CHR10:84289553-84289577(+) 24
CHR10:84475575-84475601(-) 26
CHR10:85090547-85090571(-) 24
CHR10:86119914-86119939(-) 25
CHR10:86276331-86276355(+) 24
CHR10:87292585-87292748(-) 163
CHR10:87663937-87663968(+) 31
CHR10:90600607-90600631(-) 24
CHR10:90644111-90644273(-) 162
CHR10:90644796-90644958(-) 162
CHR10:90664294-90664323(-) 29
CHR10:91038519-91038544(+) 25
CHR10:91573843-91573867(+) 24
CHR10:92904131-92904157(-) 26
CHR10:92915677-92915839(-) 162
CHR10:93426523-93426553(-) 30
CHR10:94573962-94573987(+) 25
CHR10:94878187-94878212(+) 25
CHR10:95012660-95012685(+) 25
CHR10:96093983-96094007(-) 24
CHR10:96462469-96462495(+) 26
CHR10:96571879-96571903(+) 24
CHR10:99499760-99499807(-) 47
CHR10:102830195-102830219(-) 24
CHR10:103918517-103918543(-) 26
CHR10:104675281-104675423(+) 142
CHR10:104675528-104675577(+) 49
CHR10:104678915-104678941(+) 26
CHR10:108091531-108091556(-) 25
CHR10:109066013-109066038(+) 25
CHR10:110881329-110881354(+) 25
CHR10:111809246-111809273(+) 27
CHR10:113743363-113743388(-) 25
CHR10:114371567-114371593(+) 26
CHR10:114672474-114672499(+) 25
CHR10:114981274-114981298(+) 24
CHR10:115409964-115409988(-) 24
CHR10:116472495-116472519(+) 24
CHR10:116586220-116586244(+) 24
CHR10:118527443-118527487(+) 44
CHR10:119947484-119947510(-) 26
CHR10:121607984-121608010(+) 26
CHR10:122116183-122116209(+) 26
CHR10:122422747-122422781(-) 34
CHR10:122427665-122427690(-) 25
CHR10:122561024-122561059(-) 35
CHR10:122633942-122633972(-) 30
CHR10:122662948-122662974(+) 26
CHR10:123291296-123291321(+) 25
CHR10:126147406-126147437(-) 31
CHR10:126229131-126229156(-) 25
CHR10:126417082-126417106(-) 24
CHR10:126432593-126432627(+) 34
CHR10:126741970-126741994(+) 24
CHR10:126936581-126936607(+) 26
CHR10:127895474-127895646(-) 172
CHR10:128389569-128389598(-) 29
CHR10:128483449-128483475(+) 26
CHR10:128516349-128516375(+) 26
CHR11:3247772-3247796(+) 24
CHR11:4306604-4306629(+) 25
CHR11:4752856-4752886(+) 30
CHR11:4809773-4809799(-) 26
CHR11:5052763-5052787(-) 24
CHR11:5091857-5091882(+) 25
CHR11:6520316-6520343(-) 27
CHR11:6726325-6726352(-) 27
CHR11:7663085-7663110(-) 25
CHR11:7769734-7769896(+) 162
CHR11:8067562-8067588(+) 26
CHR11:9589838-9589863(+) 25
CHR11:10157324-10157348(-) 24
CHR11:12635017-12635041(+) 24
CHR11:15995829-15995855(+) 26
CHR11:17121286-17121397(+) 111
CHR11:17121460-17121506(+) 46
CHR11:17455001-17455028(-) 27
CHR11:17806821-17806845(-) 24
CHR11:19076652-19076676(-) 24
CHR11:19203263-19203288(+) 25
CHR11:20203605-20203630(-) 25
CHR11:20747797-20747826(-) 29
CHR11:21139611-21139635(-) 24
CHR11:21509143-21509169(-) 26
CHR11:22391375-22391407(+) 32
CHR11:22609151-22609176(+) 25
CHR11:22880095-22880119(+) 24
CHR11:23803302-23803328(+) 26
CHR11:24176603-24176629(+) 26
CHR11:25900442-25900466(+) 24
CHR11:26047691-26047716(+) 25
CHR11:26498391-26498417(-) 26
CHR11:26825529-26825553(+) 24
CHR11:26863260-26863285(+) 25
CHR11:27454198-27454223(-) 25
CHR11:29196631-29196655(+) 24
CHR11:30397411-30397437(+) 26
CHR11:30462998-30463030(-) 32
CHR11:30663032-30663056(-) 24
CHR11:32183742-32183775(+) 33
CHR11:32196559-32196592(+) 33
CHR11:33280614-33280640(+) 26
CHR11:33305490-33305514(+) 24
CHR11:33440434-33440458(+) 24
CHR11:33654723-33654770(-) 47
CHR11:33654849-33655041(-) 192
CHR11:34390364-34390388(+) 24
CHR11:35398194-35398220(+) 26
CHR11:35430336-35430367(+) 31
CHR11:35595943-35595977(+) 34
CHR11:36130668-36130692(+) 24
CHR11:36901521-36901546(-) 25
CHR11:37049807-37049833(-) 26
CHR11:37890871-37890896(-) 25
CHR11:38707067-38707092(-) 25
CHR11:38740523-38740548(+) 25
CHR11:40115868-40115893(-) 25
CHR11:40947414-40947444(+) 30
CHR11:41985675-41985703(-) 28
CHR11:42874193-42874218(+) 25
CHR11:43187929-43187963(-) 34
CHR11:43195580-43195605(-) 25
CHR11:43495431-43495455(+) 24
CHR11:44243916-44243947(+) 31
CHR11:45310714-45310739(-) 25
CHR11:48614362-48614437(+) 75
CHR11:48615583-48615614(+) 31
CHR11:48616667-48616711(+) 44
CHR11:48631998-48632161(+) 163
CHR11:48637184-48637348(+) 164
CHR11:48647339-48647502(-) 163
CHR11:48647885-48648047(-) 162
CHR11:48667075-48667238(+) 163
CHR11:48669736-48669898(+) 162
CHR11:48670093-48670256(+) 163
CHR11:48670430-48670602(-) 172
CHR11:49883216-49883291(+) 75
CHR11:50105764-50105792(-) 28
CHR11:50368232-50368263(+) 31
CHR11:51707230-51707267(+) 37
CHR11:51789995-51790157(+) 162
CHR11:52067357-52067381(+) 24
CHR11:57887634-57887659(-) 25
CHR11:57916872-57916896(-) 24
CHR11:58115633-58115795(-) 162
CHR11:58115930-58116127(-) 197
CHR11:58478760-58478784(+) 24
CHR11:58546943-58546967(-) 24
CHR11:58675118-58675143(-) 25
CHR11:59263739-59263775(+) 36
CHR11:60276077-60276110(+) 33
CHR11:60981831-60981859(-) 28
CHR11:61221372-61221534(-) 162
CHR11:61230322-61230350(-) 28
CHR11:61853445-61853470(+) 25
CHR11:62365053-62365079(+) 26
CHR11:62365714-62365778(+) 64
CHR11:62365942-62366006(+) 64
CHR11:62366170-62366234(+) 64
CHR11:62366403-62366462(+) 59
CHR11:62559471-62559633(-) 162
CHR11:62983986-62984010(-) 24
CHR11:63059581-63059606(-) 25
CHR11:63295497-63295531(+) 34
CHR11:63631771-63631795(-) 24
CHR11:64249685-64249709(+) 24
CHR11:64613101-64613126(+) 25
CHR11:65548295-65548327(-) 32
CHR11:66065178-66065203(-) 25
CHR11:66073225-66073256(+) 31
CHR11:67104595-67104757(+) 162
CHR11:68469241-68469266(-) 25
CHR11:68805833-68805865(-) 32
CHR11:68850459-68850623(+) 164
CHR11:68850933-68851105(+) 172
CHR11:68851309-68851473(+) 164
CHR11:68853841-68854003(+) 162
CHR11:68854440-68854602(+) 162
CHR11:68854734-68854896(-) 162
CHR11:68855282-68855444(+) 162
CHR11:68875776-68875940(-) 164
CHR11:68876200-68876364(-) 164
CHR11:68876498-68876670(-) 172
CHR11:68876951-68877113(-) 162
CHR11:68886970-68887008(+) 38
CHR11:68923921-68924085(+) 164
CHR11:68924375-68924547(+) 172
CHR11:68932250-68932411(-) 161
CHR11:68936938-68937115(-) 177
CHR11:68937697-68937869(+) 172
CHR11:68938063-68938225(-) 162
CHR11:68938632-68938795(-) 163
CHR11:69125356-69125380(+) 24
CHR11:69176904-69176929(-) 25
CHR11:69403899-69403923(-) 24
CHR11:69482458-69482503(-) 45
CHR11:69618194-69618218(+) 24
CHR11:69825556-69825623(+) 67
CHR11:70223501-70223525(-) 24
CHR11:71182229-71182255(+) 26
CHR11:71217598-71217623(-) 25
CHR11:71249940-71249966(-) 26
CHR11:71798741-71798767(+) 26
CHR11:73585536-73585585(-) 49
CHR11:73950771-73950934(-) 163
CHR11:74444582-74444607(+) 25
CHR11:74512876-74512905(-) 29
CHR11:75277268-75277301(+) 33
CHR11:76293822-76293847(-) 25
CHR11:76419730-76419754(+) 24
CHR11:76871094-76871118(-) 24
CHR11:76891581-76891651(-) 70
CHR11:77181132-77181156(+) 24
CHR11:77886506-77886571(+) 65
CHR11:77886682-77886719(+) 37
CHR11:77996555-77996597(-) 42
CHR11:78157317-78157341(-) 24
CHR11:78357222-78357248(-) 26
CHR11:78478225-78478250(-) 25
CHR11:78566762-78566787(+) 25
CHR11:78699045-78699071(+) 26
CHR11:79518106-79518268(+) 162
CHR11:79525471-79525499(+) 28
CHR11:80842822-80842847(+) 25
CHR11:82023184-82023208(-) 24
CHR11:82052267-82052291(-) 24
CHR11:82373153-82373178(+) 25
CHR11:83085088-83085191(+) 103
CHR11:83254014-83254040(-) 26
CHR11:84388775-84388799(+) 24
CHR11:84632853-84632877(-) 24
CHR11:85643761-85643785(-) 24
CHR11:85650042-85650066(+) 24
CHR11:86014980-86015008(-) 28
CHR11:86015110-86015134(-) 24
CHR11:86075624-86075786(+) 162
CHR11:86397614-86397648(-) 34
CHR11:86951074-86951098(+) 24
CHR11:87236488-87236538(+) 50
CHR11:87240337-87240386(+) 49
CHR11:87256779-87256833(+) 54
CHR11:87256926-87256958(+) 32
CHR11:87262169-87262223(+) 54
CHR11:87262316-87262348(+) 32
CHR11:87275828-87275882(+) 54
CHR11:87275975-87276007(+) 32
CHR11:87284910-87284964(+) 54
CHR11:87285057-87285089(+) 32
CHR11:87475948-87475973(+) 25
CHR11:87570361-87570432(+) 71
CHR11:88166335-88166364(+) 29
CHR11:88184994-88185019(+) 25
CHR11:90523154-90523186(-) 32
CHR11:90879357-90879381(-) 24
CHR11:91146649-91146674(-) 25
CHR11:91954026-91954056(-) 30
CHR11:91991866-91991896(+) 30
CHR11:92128410-92128435(-) 25
CHR11:94646700-94646726(-) 26
CHR11:94694061-94694087(-) 26
CHR11:94949333-94949357(-) 24
CHR11:95093598-95093622(-) 24
CHR11:95108484-95108508(-) 24
CHR11:95228535-95228559(-) 24
CHR11:95375460-95375485(-) 25
CHR11:95720440-95720602(-) 162
CHR11:95894032-95894086(+) 54
CHR11:95894179-95894211(+) 32
CHR11:95942364-95942390(+) 26
CHR11:95942462-95942503(+) 41
CHR11:96178494-96178526(+) 32
CHR11:96426814-96426840(-) 26
CHR11:97018016-97018040(+) 24
CHR11:97216983-97217008(+) 25
CHR11:97361767-97361791(-) 24
CHR11:97563717-97563881(-) 164
CHR11:97631097-97631259(-) 162
CHR11:97658340-97658502(+) 162
CHR11:97660174-97660336(-) 162
CHR11:97849514-97849676(-) 162
CHR11:97850191-97850353(-) 162
CHR11:98033890-98033921(+) 31
CHR11:98322682-98322706(-) 24
CHR11:98583797-98583821(+) 24
CHR11:98996353-98996378(+) 25
CHR11:99885307-99885332(+) 25
CHR11:100174377-100174408(+) 31
CHR11:100181994-100182038(+) 44
CHR11:100399426-100399589(+) 163
CHR11:100813647-100813671(+) 24
CHR11:101021662-101021688(+) 26
CHR11:101466302-101466336(+) 34
CHR11:101488818-101488871(+) 53
CHR11:101503200-101503253(+) 53
CHR11:101507052-101507105(-) 53
CHR11:101519690-101519743(+) 53
CHR11:101557396-101557421(-) 25
CHR11:102511952-102511976(+) 24
CHR11:102846683-102846707(+) 24
CHR11:103944505-103944529(+) 24
CHR11:103978719-103978744(-) 25
CHR11:104578940-104578965(+) 25
CHR11:105450981-105451005(+) 24
CHR11:105777705-105777729(+) 24
CHR11:106300129-106300154(+) 25
CHR11:106575341-106575366(-) 25
CHR11:106586612-106586643(+) 31
CHR11:106874134-106874297(+) 163
CHR11:107064910-107064943(+) 33
CHR11:107405785-107405809(+) 24
CHR11:107863090-107863116(+) 26
CHR11:107916556-107916580(-) 24
CHR11:108766679-108766704(-) 25
CHR11:108785200-108785225(+) 25
CHR11:108872956-108873081(-) 125
CHR11:108873182-108873231(-) 49
CHR11:108873374-108873418(-) 44
CHR11:109583107-109583131(+) 24
CHR11:113612998-113613022(-) 24
CHR11:113839290-113839315(-) 25
CHR11:115200748-115200772(+) 24
CHR11:115274249-115274412(+) 163
CHR11:115274572-115274735(-) 163
CHR11:115275047-115275210(+) 163
CHR11:115640739-115640765(-) 26
CHR11:116258268-116258293(+) 25
CHR11:116277247-116277410(-) 163
CHR11:116442262-116442286(-) 24
CHR11:116704844-116704868(+) 24
CHR11:116976600-116976629(+) 29
CHR11:117516189-117516213(+) 24
CHR11:117717278-117717303(-) 25
CHR11:118147214-118147241(-) 27
CHR11:118260381-118260405(+) 24
CHR11:118903093-118903117(+) 24
CHR11:119287028-119287052(-) 24
CHR11:119529638-119529663(+) 25
CHR11:120350918-120350943(+) 25
CHR11:120623583-120623607(+) 24
CHR11:120645782-120645806(+) 24
CHR11:120813576-120813602(+) 26
CHR11:120973208-120973239(+) 31
CHR11:121825330-121825493(-) 163
CHR12:4243309-4243334(-) 25
CHR12:5038910-5038935(-) 25
CHR12:5942284-5942316(+) 32
CHR12:7450629-7450654(-) 25
CHR12:9058626-9058653(+) 27
CHR12:12413860-12413885(-) 25
CHR12:15279020-15279045(-) 25
CHR12:15750158-15750183(+) 25
CHR12:16467472-16467503(-) 31
CHR12:17183142-17183166(+) 24
CHR12:17435654-17435679(+) 25
CHR12:18988628-18988652(-) 24
CHR12:19667832-19667856(-) 24
CHR12:20239112-20239136(-) 24
CHR12:22390883-22390907(+) 24
CHR12:23666102-23666126(-) 24
CHR12:23847363-23847387(+) 24
CHR12:24178481-24178505(+) 24
CHR12:25152090-25152122(+) 32
CHR12:25176963-25176989(-) 26
CHR12:25349405-25349429(+) 24
CHR12:25366796-25366821(-) 25
CHR12:26999365-26999390(-) 25
CHR12:30787805-30787830(-) 25
CHR12:30819213-30819238(-) 25
CHR12:31005626-31005651(-) 25
CHR12:31316991-31317016(-) 25
CHR12:31328508-31328534(-) 26
CHR12:31943839-31943868(-) 29
CHR12:32036141-32036165(+) 24
CHR12:32634482-32634507(-) 25
CHR12:33363260-33363285(+) 25
CHR12:33620770-33620794(+) 24
CHR12:34648838-34648862(+) 24
CHR12:35069835-35069860(+) 25
CHR12:35763580-35763606(+) 26
CHR12:35803093-35803117(+) 24
CHR12:35918288-35918312(-) 24
CHR12:36437777-36437803(+) 26
